Version 4.1
SHEET 1 2840 2432
WIRE 848 1344 848 1280
WIRE 1072 1344 1072 1280
WIRE 1216 1360 1216 1280
WIRE 1440 1360 1440 1280
WIRE 1584 1360 1584 1280
WIRE 1808 1360 1808 1280
WIRE 1952 1360 1952 1280
WIRE -880 1392 -1024 1392
WIRE -640 1392 -816 1392
WIRE -416 1392 -416 1360
WIRE -64 1520 -416 1392
WIRE -64 1520 -64 1408
WIRE -16 1520 -64 1520
WIRE 80 1520 80 1408
WIRE 80 1520 48 1520
WIRE 320 1520 320 1408
WIRE 320 1520 80 1520
WIRE 368 1520 320 1520
WIRE 480 1520 480 1408
WIRE 480 1520 432 1520
WIRE 688 1520 688 1408
WIRE 688 1520 480 1520
WIRE 736 1520 688 1520
WIRE 848 1520 848 1408
WIRE 848 1520 800 1520
WIRE 1072 1520 1072 1408
WIRE 1072 1520 848 1520
WIRE 1120 1520 1072 1520
WIRE 1216 1520 1216 1424
WIRE 1216 1520 1184 1520
WIRE 1440 1520 1440 1424
WIRE 1440 1520 1216 1520
WIRE 1472 1520 1440 1520
WIRE 1584 1520 1584 1424
WIRE 1584 1520 1536 1520
WIRE 1808 1520 1808 1424
WIRE 1808 1520 1584 1520
WIRE 1840 1520 1808 1520
WIRE 1952 1520 1952 1424
WIRE 1952 1520 1904 1520
WIRE 2064 1520 1952 1520
WIRE 2112 1520 2064 1520
WIRE 2256 1520 2192 1520
WIRE 2320 1520 2256 1520
WIRE 2064 1568 2064 1520
WIRE 2256 1568 2256 1520
WIRE -64 1664 -64 1520
WIRE 2064 1664 2064 1632
WIRE 2064 1664 -64 1664
WIRE 2256 1664 2256 1632
WIRE 2256 1664 2064 1664
WIRE 2320 1664 2256 1664
FLAG -480 1120 0
FLAG 720 1120 0
FLAG -416 1392 0
FLAG 272 -80 G
IOPIN 272 -80 Out
FLAG 272 -368 G1
IOPIN 272 -368 Out
FLAG -544 -48 G1
IOPIN -544 -48 In
FLAG -544 1184 G
IOPIN -544 1184 In
FLAG 1136 608 S1
IOPIN 1136 608 Out
FLAG -1024 1280 S1
IOPIN -1024 1280 In
FLAG 1136 656 S
IOPIN 1136 656 Out
FLAG -1024 1392 S
IOPIN -1024 1392 In
FLAG 2320 1520 VOID
IOPIN 2320 1520 Out
FLAG 960 1184 0
FLAG -176 -80 0
FLAG -1104 -144 0
FLAG 2320 1664 VOID1
IOPIN 2320 1664 Out
SYMBOL voltage -1104 -336 R0
WINDOW 123 -113 35 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 -92 9 Left 2
WINDOW 3 -227 100 Left 2
SYMATTR Value2 AC 10
SYMATTR InstName V1
SYMATTR Value SINE(0 220 50)
SYMBOL diode -128 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode -160 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode 16 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode -128 -224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL voltage -464 336 M0
WINDOW 3 87 47 Left 2
SYMATTR Value PULSE(0 12 29.9u 100n 100n 4.0u 36.7u)
SYMATTR InstName V2
SYMBOL voltage -480 1024 M0
WINDOW 3 64 53 Left 2
SYMATTR Value PULSE(0 12 0 100n 100n 15.6u 36.7u)
SYMATTR InstName V3
SYMBOL voltage 720 1024 M0
WINDOW 3 44 50 Left 2
SYMATTR Value PULSE(0 12 18.4u 100n 100n 15.6u 36.7u)
SYMATTR InstName V4
SYMBOL voltage 752 304 M0
WINDOW 3 68 54 Left 2
SYMATTR Value PULSE(0 12 11.5u 100n 100n 4.0u 36.7u)
SYMATTR InstName V5
SYMBOL ind -656 1296 R0
SYMATTR InstName L1
SYMATTR Value 100µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.05
SYMBOL ind -400 1376 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 3
SYMATTR Type ind
SYMATTR SpiceLine Rser=300 Cpar=16p
SYMBOL diode 48 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 1184 320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode 32 1088 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 1168 1040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL nmos -224 304 R0
SYMATTR InstName M1
SYMATTR Value MYMOS
SYMBOL nmos 912 240 R0
SYMATTR InstName M2
SYMATTR Value MYMOS
SYMBOL nmos 912 960 R0
SYMATTR InstName M3
SYMATTR Value MYMOS
SYMBOL nmos -224 1008 R0
SYMATTR InstName M4
SYMATTR Value MYMOS
SYMBOL res 80 256 R0
SYMATTR InstName R2
SYMATTR Value 47
SYMBOL cap 80 384 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res 1200 208 R0
SYMATTR InstName R3
SYMATTR Value 47
SYMBOL res 1216 896 R0
SYMATTR InstName R4
SYMATTR Value 47
SYMBOL res 64 960 R0
SYMATTR InstName R5
SYMATTR Value 47
SYMBOL cap 64 1056 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 1216 992 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 1200 304 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 224 -256 R0
SYMATTR InstName R6
SYMATTR Value 250
SYMBOL cap -704 -288 R0
SYMATTR InstName C7
SYMATTR Value 680n
SYMATTR SpiceLine Rser=2
SYMBOL polcap 32 -224 R0
SYMATTR InstName C20
SYMATTR Value 235µ
SYMATTR SpiceLine Rser=0.01
SYMBOL res -896 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -77 52 VTop 2
SYMATTR InstName NTC3
SYMATTR Value R=0.1 + 10*exp(-time/0.05)
SYMBOL cap -144 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {C_val}
SYMBOL diode -48 1408 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value D_HV
SYMBOL diode 64 1344 R0
SYMATTR InstName D10
SYMATTR Value D_HV
SYMBOL cap 48 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {C_val}
SYMBOL cap 240 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {C_val}
SYMBOL diode 336 1408 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value D_HV
SYMBOL diode 464 1344 R0
SYMATTR InstName D12
SYMATTR Value D_HV
SYMBOL cap 624 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {C_val}
SYMBOL diode 704 1408 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value D_HV
SYMBOL diode 832 1344 R0
SYMATTR InstName D14
SYMATTR Value D_HV
SYMBOL cap 800 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {C_val}
SYMBOL cap 992 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {C_val}
SYMBOL diode 1088 1408 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value D_HV
SYMBOL diode 1200 1360 R0
SYMATTR InstName D16
SYMATTR Value D_HV
SYMBOL cap 1184 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {C_val}
SYMBOL polcap 2048 1568 R0
SYMATTR InstName C15
SYMATTR Value 220p
SYMATTR SpiceLine Rser=2
SYMBOL res -272 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res 912 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL res -288 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 880 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL diode 1456 1424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value D_HV
SYMBOL cap 1360 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {C_val}
SYMBOL cap 1536 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value {C_val}
SYMBOL ind -288 -208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 20m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1
SYMBOL cap 432 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {C_val}
SYMBOL res -720 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 55 150 VTop 2
SYMATTR InstName NTC1
SYMATTR Value R=0.1 + 10*exp(-time/0.05)
SYMBOL ind -896 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -816 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 336n
SYMATTR SpiceLine Rser=0.05
SYMBOL diode 1568 1360 R0
SYMATTR InstName D19
SYMATTR Value D_HV
SYMBOL diode 1824 1424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value D_HV
SYMBOL cap 1728 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value {C_val}
SYMBOL diode 1936 1360 R0
SYMATTR InstName D21
SYMATTR Value D_HV
SYMBOL cap 1904 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value {C_val}
SYMBOL cap 128 -224 R0
SYMATTR InstName C18
SYMATTR Value 200µ
SYMBOL ind -528 -320 R0
SYMATTR InstName L4
SYMATTR Value 20m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1
SYMBOL res 2208 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL cap 2272 1632 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C23
SYMATTR Value 220p
TEXT -592 1456 Left 2 !K1 L1 L2 0.98
TEXT 432 -368 Left 2 !.param C_val=2n\n.options method=gear reltol=0.01 vntol=1m abstol=10u solver=alt gmin=1e-10\n \n.model MYMOS NMOS(Vto=4 Kp=5 Vds=600 Ron=0.57)\n.model D_HV D(Is=10n Rs=50 Bv=25000 Ibv=5u Cjo=2p Vj=0.75 M=0.333 TT=15n)\n.model D_boot D(Is=1n Rs=0.5 Bv=600 Cjo=5p TT=25n)\n \n.tran 50ms startup
TEXT -480 -120 Left 2 !K2 L4 L5 0.98
